-4.174611041623143670e+00,-5.390976046126441545e+00
6.622952457889138778e+00,-7.250791949402195513e+00
-1.128449066164801451e+00,6.083505697523248656e+00
4.286007749808167233e+00,4.177421419593633445e+00
-2.790573895091388756e+00,7.713994234092627522e+00
4.861390805412963090e+00,-9.603128254087618387e+00
-8.777206740452818678e-01,-9.086942259659499754e+00
1.077378768228471984e+01,-9.137243866129120207e+00
4.332841214946705932e+00,-8.921571791875201995e+00
5.303889639077066676e+00,-7.805425309130071376e+00
4.838787493454040245e+00,2.752478702073555272e+00
-7.245896073408919946e+00,-7.798964007178613045e+00
-3.044848726709304287e+00,-9.951822407749695287e+00
3.163446150544182434e+00,3.353493581277669833e+00
8.749904412885662452e+00,9.571060887845473930e-01
3.227380780399327520e+00,-7.572011812965105726e+00
-4.684457627194541729e+00,-6.689008729939619258e+00
3.687681431416762301e+00,7.606020040412714067e+00
3.212353576744188643e+00,-1.120897871425194303e+01
4.374744093963969682e+00,-1.223425080269773702e+01
-4.126852079986358390e+00,-5.394842862801557004e+00
1.983616453028488547e+00,3.552151624878634451e+00
-4.685318856425225498e+00,-7.934131867831426987e+00
1.134079029419247675e+01,4.912661975207225362e-01
7.770111383353527579e+00,-7.037484562734063864e+00
1.226460118334536720e+00,5.259516235724829514e+00
-3.029537665585968931e+00,7.636931512712451742e+00
1.298374001666915589e+01,-9.884946148181983361e+00
6.900332478748472553e+00,-6.251056305838521787e+00
4.817819859296935903e+00,-7.215727276666185297e+00
5.439399234386542714e-01,7.078254737177209321e+00
6.147489324803718347e+00,3.362902499755930918e-01
-4.871370601526352928e+00,-7.979527163690689484e+00
5.062380337086073823e+00,-7.272658812639499537e+00
3.947521527242848993e+00,9.950668911217864121e+00
-3.998992168974828676e-01,3.947470270447038132e+00
1.330846482537252351e-01,5.061558129026031416e+00
1.103645304602009602e+01,-7.530534170202918709e+00
5.493207301629349892e+00,-3.929419738943443097e+00
-2.417160576986160603e+00,-8.784380945870099211e+00
3.333028604409038920e+00,4.300115852729737398e+00
1.136326826026764536e+01,8.221369957861677236e-01
1.809157597993174216e+00,3.597002556911650828e+00
6.862965287796256142e+00,2.609922968762155904e+00
6.143363035591651311e+00,3.268723508311336179e+00
5.900259498960117810e+00,-2.060045023241543927e+00
1.835513937425256259e+00,-6.691090944583048206e+00
2.041269416329207331e+00,-2.459167065982458045e+00
2.784252744044716898e+00,-5.703271886487059739e+00
-8.883521148728659611e+00,-1.051932295261476469e+01
-4.793334735296930660e+00,-7.860834539780805486e+00
3.440393756943866510e+00,4.109764370748370865e+00
6.531886190840893391e+00,-3.921170110706594603e+00
-8.322193585861262122e+00,-5.536012960236158520e+00
8.528548383411957090e+00,-1.129462963042821322e+01
-3.381464039375117636e+00,-1.294323808093996320e+01
9.355555551257175750e+00,-7.332133387408529934e+00
-4.644194702421415855e+00,-1.016560674529685571e+01
7.604546613015058298e+00,-3.866677949470654241e+00
3.026350809125533559e+00,5.144160966475771701e+00
-2.159792281726038432e-01,6.277316991889634323e+00
-4.326124221143077264e+00,-7.557994922475930188e+00
